date_id, Sport,Country,League,Match_name,Match_date,User_bet_taking_from,Date_bet_taking_from,Bet_taking_from,Coefficient_taking_from,Max_value_taking_from,Link_taking_from,User_bet,Date_bet,Bet,Coefficient,Max_value,Link
2023-03-13 19:12:17.057664,Tennis,ITF Women Pretoria,R1,Lulu Sun (Games) - Mai Hontama (Games),14.03 11:00,User2,13.03.2023 20:14,(АН) Хозяева +3.0,1.877,53.57,https://expari.com/topic/1444770,UserMain,13.03.2023 20:16,(АН) Хозяева +3.0,1.877,53.57,https://expari.com/topic/1444772
2023-03-24 18:28:37.625926,Tennis,ATP Challenger St. Brieuc,QF,Pierre-Hugues Herbert - Lucas Poullain,24.03 20:30,User2,24.03.2023 19:31,(АН) Хозяева -1.5,2.6,1378.98,https://expari.com/topic/1458777,UserMain,24.03.2023 19:33,(АН) Хозяева -1.5,2.6,1378.98,https://expari.com/topic/1458781
2023-03-24 18:30:48.455022,Football,Argentina,Primera B Metropolitana,Comunicaciones - CA Colegiales,25.03 21:30,User2,24.03.2023 18:35,(O/U) ТБ 1.5,1.432,214.35,https://expari.com/topic/1458687,UserMain,24.03.2023 19:35,(O/U) ТБ 1.5,1.432,214.35,https://expari.com/topic/1458785
2023-03-24 18:45:02.203397,Football,Australia,A League,Western Sydney Wanderers - Adelaide United,31.03 11:45,User2,24.03.2023 18:35,Хозяева ТМ 1.5,1.99,71.03,https://expari.com/topic/1458689,UserMain,24.03.2023 19:49,Хозяева ТМ 1.5,1.99,71.03,https://expari.com/topic/1458807
2023-04-09 23:15:04.439962,Football,Australia,A League,Newcastle Jets - Macarthur FC,14.04 12:45,User2,09.04.2023 22:57,(O/U) ТБ 1.5,1.185,1106.22,https://expari.com/topic/1484199,User2,09.04.2023 22:57,(O/U) ТБ 1.5,1.185,1106.22,https://expari.com/topic/1484221
2023-04-10 13:59:25.711447,Football,Armenia,Premier League,Lernayin Artsakh Fc - FC Ararat-Armenia,10.04 15:00,User2,10.04.2023 14:03,(O/U) ТБ 2.0,1.393,349.62,https://expari.com/topic/1484919,User2,10.04.2023 14:03,(O/U) ТБ 2.0,1.393,349.62,https://expari.com/topic/1484925
2023-04-10 14:12:04.874325,Football,Belgium,First Division A,Standard Liege - Royal Charleroi SC,14.04 21:45,User2,10.04.2023 14:03,(1x2) Хозяева,2.02,275.33,https://expari.com/topic/1484921,User2,10.04.2023 14:03,(1x2) Хозяева,2.02,274.81,https://expari.com/topic/1484945
2023-04-10 14:13:01.340560,Football,Brazil,Serie B,Vila Nova FC GO - Gremio Novorizontino SP,15.04 22:00,User2,10.04.2023 14:08,(O/U) ТБ 3.5,5.8,136.43,https://expari.com/topic/1484935,User2,10.04.2023 14:08,(O/U) ТБ 3.5,5.8,136.43,https://expari.com/topic/1484949
2023-04-10 14:14:56.976898,Football,Azerbaijan,Division 1,Gabala Fk-2 - Moik Baku,11.04 15:00,User2,10.04.2023 14:08,(O/U) ТМ 2.5,2.06,22.9,https://expari.com/topic/1484933,User2,10.04.2023 14:08,(O/U) ТМ 2.5,2.06,22.9,https://expari.com/topic/1484953
2023-04-10 14:15:47.725311,Basketball,ABA,Liga 2 International,Kk Podgorica - KK Zlatibor,12.04 13:00,User2,10.04.2023 14:08,(АН) Хозяева +2.0,1.666,137.54,https://expari.com/topic/1484937,User2,10.04.2023 14:08,(АН) Хозяева +2.0,1.666,137.54,https://expari.com/topic/1484955
